# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-STMTDLY --timescale 1ns/10ps --trace --cc --exe --main --timing --Mdir /mnt/d/sysI/sys1-sp25/src/lab4-1/build/verilate --top-module Testbench -o Testbench -I/mnt/d/sysI/sys1-sp25/src/lab4-1/include -I/mnt/d/sysI/sys1-sp25/src/lab4-1/../../repo/sys-project/lab4-1/include -CFLAGS -DVL_DEBUG -DTOP=Testbench -std=c++17 -DVL_USER_IEEE_128 /mnt/d/sysI/sys1-sp25/src/lab4-1/sim/judge.sv /mnt/d/sysI/sys1-sp25/src/lab4-1/sim/testbench.sv /mnt/d/sysI/sys1-sp25/src/lab4-1/sim/top_sim.sv /mnt/d/sysI/sys1-sp25/src/lab4-1/submit/ConvOperator.sv /mnt/d/sysI/sys1-sp25/src/lab4-1/submit/ConvUnit.sv /mnt/d/sysI/sys1-sp25/src/lab4-1/submit/Multiplier.sv /mnt/d/sysI/sys1-sp25/src/lab4-1/submit/Shift.sv +define+TOP_DIR=_/mnt/d/sysI/sys1-sp25/src/lab4-1/build/verilate_ +define+VERILATE"
T      1500 281474977276280  1745660976   870361500  1745660976   870361500 "/mnt/d/sysI/sys1-sp25/src/lab4-1/build/verilate/VTestbench__Syms.h"
T       308 281474977276307  1745660977    16370400  1745660977    16370400 "/mnt/d/sysI/sys1-sp25/src/lab4-1/build/verilate/VTestbench__TraceDecls__0__Slow.cpp"
T     17572 281474977276309  1745660977    22925200  1745660977    22925200 "/mnt/d/sysI/sys1-sp25/src/lab4-1/build/verilate/VTestbench__Trace__0.cpp"
T     47425 281474977276306  1745660977    15376700  1745660977    15376700 "/mnt/d/sysI/sys1-sp25/src/lab4-1/build/verilate/VTestbench__Trace__0__Slow.cpp"
T      7396 281474977276288  1745660976   914127100  1745660976   914127100 "/mnt/d/sysI/sys1-sp25/src/lab4-1/build/verilate/VTestbench___024root.h"
T    111359 281474977276298  1745660976   981090600  1745660976   981090600 "/mnt/d/sysI/sys1-sp25/src/lab4-1/build/verilate/VTestbench___024root__DepSet_h17da5287__0.cpp"
T     24616 281474977276295  1745660976   961263800  1745660976   961263800 "/mnt/d/sysI/sys1-sp25/src/lab4-1/build/verilate/VTestbench___024root__DepSet_h17da5287__0__Slow.cpp"
T      1997 281474977276296  1745660976   974060800  1745660976   974060800 "/mnt/d/sysI/sys1-sp25/src/lab4-1/build/verilate/VTestbench___024root__DepSet_ha7d5f4a7__0.cpp"
T      1437 281474977276292  1745660976   947867300  1745660976   947867300 "/mnt/d/sysI/sys1-sp25/src/lab4-1/build/verilate/VTestbench___024root__DepSet_ha7d5f4a7__0__Slow.cpp"
T       740 281474977276290  1745660976   937376300  1745660976   937376300 "/mnt/d/sysI/sys1-sp25/src/lab4-1/build/verilate/VTestbench___024root__Slow.cpp"
T      1096 281474977276311  1745660977    28884600  1745660977    28884600 "/mnt/d/sysI/sys1-sp25/src/lab4-1/build/verilate/VTestbench__main.cpp"
T       776 281474977276285  1745660976   903736200  1745660976   903736200 "/mnt/d/sysI/sys1-sp25/src/lab4-1/build/verilate/VTestbench__pch.h"
T      2382 281474977276319  1745660977    47753300  1745660977    47753300 "/mnt/d/sysI/sys1-sp25/src/lab4-1/build/verilate/VTestbench__ver.d"
T         0        0  1745660977    52105800  1745660977    52105800 "/mnt/d/sysI/sys1-sp25/src/lab4-1/build/verilate/VTestbench__verFiles.dat"
T      1955 281474977276315  1745660977    36809300  1745660977    36809300 "/mnt/d/sysI/sys1-sp25/src/lab4-1/build/verilate/VTestbench_classes.mk"
S      1651 1125899907390390  1741094215   833640500  1741006972   408517600 "/mnt/d/sysI/sys1-sp25/src/lab4-1/sim/judge.sv"
S      1858 1125899907390384  1745571314   912078100  1745571314   912078100 "/mnt/d/sysI/sys1-sp25/src/lab4-1/sim/testbench.sv"
S      1159 1407374884101038  1744869464   821762900  1744869464   821762900 "/mnt/d/sysI/sys1-sp25/src/lab4-1/sim/top_sim.sv"
S      3657 1125899907390380  1745660548   645986500  1745660548   645986500 "/mnt/d/sysI/sys1-sp25/src/lab4-1/submit/ConvOperator.sv"
S      1536 1125899907390373  1745158508   588356000  1745158508   588356000 "/mnt/d/sysI/sys1-sp25/src/lab4-1/submit/ConvUnit.sv"
S      2665 1125899907390378  1745660645   307742100  1745660645   307742100 "/mnt/d/sysI/sys1-sp25/src/lab4-1/submit/Multiplier.sv"
S      1606 1125899907390375  1745660692   870495400  1745660692   870495400 "/mnt/d/sysI/sys1-sp25/src/lab4-1/submit/Shift.sv"
S  15741840    84686  1741095641   822047242  1741095641   822047242 "/usr/local/bin/verilator_bin"
S      5345    84905  1741095641   919309942  1741095641   919309942 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    84887  1741095641   919309942  1741095641   919309942 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
